star,star_score
Pam Grier,1
Alex D. Linz,1
Yôji Matsuda,5
Matt Damon,5
Jennifer Love Hewitt,5
Nicole de Boer,1
Matthew Perry,1
Kel Mitchell,1
Junko Iwao,1
Michael Jai White,1
Mira Sorvino,1
Nick Sutton,0
Stephen Fry,0
Ben Affleck,5
Djimon Hounsou,1
Robin Shou,1
Mel B,1
Jennifer Lopez,5
George Clooney,5
Nathan Lane,5
Liv Tyler,1
Eduardo Noriega,1
Trey Parker,5
Vanessa Williams,5
Mohammad Amir Naji,1
Tom Everett Scott,1
Rowan Atkinson,5
Homayoun Ershadi,1
Tammy Lauren,1
Halle Berry,5
Howard Stern,1
Jennifer Aniston,5
Ian Holm,1
Harland Williams,1
Tenzin Thuthob Tsarong,0
Masato Hagiwara,0
Liberto Rabal,1
Michael Jeter,1
Michael Caton,1
Jason David Frank,1
Fran Drescher,0
Judi Dench,5
Stellan Skarsgård,0
Jamie Foxx,5
Miguel Ferrer,0
Kevin Sorbo,0
John Leguizamo,1
Angus Macfadyen,0
Tupac Shakur,1
Paul McGann,1
Sophie Marceau,0
Peter Fonda,1
Jared Leto,1
Will Friedle,0
Sam Rockwell,5
Til Schweiger,1
Llyr Ifans,0
Christopher McDonald,0
Thomas Jane,5
Marlon Wayans,5
Joshua Schaefer,1
Stephen Dillane,0
Rachel Weisz,1
David Duchovny,5
Aaron Eckhart,5
Alyssa Milano,0
Bill Bellamy,1
Julia Ormond,0
Michael Richards,1
Janeane Garofalo,0
Edward Norton,5
Jason Flemyng,1
Lindsay Lohan,5
Jordana Brewster,5
Ming-Na Wen,5
Jim Caviezel,5
Tobey Maguire,5
Jason Schwartzman,1
Rufus Sewell,1
Kirsten Dunst,5
Ulrich Thomsen,1
Sean Gullette,1
Jane Adams,1
Cate Blanchett,5
Ryan Phillippe,0
Vincent Gallo,0
James Marsden,0
Franka Potente,5
Dave Chappelle,1
Jeremy Theobald,1
Philippe Nahon,1
Shah Rukh Khan,5
Chris Kattan,1
Jeffrey Falcon,0
Charles Berling,0
Matthew Lillard,5
Chow Yun-Fat,5
Samy Naceri,5
Clive Owen,5
Norm MacDonald,0
Chloë Sevigny,0
Carlo Cecchi,0
Veronica Taylor,5
Nas,1
Ian Bannen,5
Magda Szubanski,0
Jessalyn Gilsig,0
Alexandra Dahlström,1
Kieran Culkin,1
Ian Michael Smith,0
Bodil Jørgensen,0
Bajram Severdzan,1
Radha Mitchell,5
Gillian Anderson,0
Elizabeth Daily,5
LisaRaye McCoy,1
Catherine McCormack,0
Fernanda Montenegro,1
Billy Crudup,0
Joseph Cross,0
Jay Mohr,1
Kate Winslet,5
Oprah Winfrey,0
Loni Anderson,1
Najwa Nimri,1
Howie Long,0
Natasha Lyonne,1
Kevin Gage,0
Thierry Lhermitte,1
Arata Iura,1
George Hearn,0
Paul Walker,5
Brenda Blethyn,1
Shôtarô Morikubo,1
Thandiwe Newton,1
Joaquin Phoenix,5
Chris Stafford,1
Jerry Springer,0
Brendan Gleeson,1
Stephen McCole,0
Kathleen Fee,1
Amy Brenneman,0
Jason Biggs,5
Heath Ledger,5
Ron Livingston,1
Sarah Michelle Gellar,5
Heather Donahue,5
James Van Der Beek,1
Freddie Prinze Jr.,5
Tony Goldwyn,5
Eli Marienthal,0
Caroline Ducey,1
Rob Schneider,5
Hilary Swank,5
Rose McGowan,0
Diane Lane,5
Jake Gyllenhaal,5
Jude Law,5
Sarah Polley,5
Devon Sawa,5
Milla Jovovich,5
Tommy Flanagan,1
Guy Pearce,5
Frances O'Connor,1
Guillaume Depardieu,0
Helen Mirren,5
Craig Bierko,1
Cecilia Roth,5
Melissa Joan Hart,1
Juliette Lewis,0
John Simm,1
Claire Danes,0
Molly Shannon,0
Taye Diggs,1
Ray Winstone,1
Wendy Crewson,1
Joe Basile,1
Emmanuel Schotté,0
Denis Lavant,0
James Levine,1
Emily Bergl,0
Charlize Theron,5
Dave Goelz,0
Behzad Dorani,1
Elayn J. Taylor,1
French Stewart,0
Kevin Clash,0
Annette Bening,1
Jim Broadbent,1
Shawn Hatosy,1
Takehiro Murata,0
Om Puri,1
Bonnie Root,1
Ewen Bremner,1
Michael Dobson,1
Loren Dean,0
David Spade,5
Joachim Król,1
Alessandro Nivola,0
Hank Azaria,5
Rebecca Pidgeon,1
Adrien Brody,5
Hossein Mahjoub,1
Émilie Dequenne,1
Christian Campbell,1
Martin Arrowsmith,1
Maria Schrader,1
Owen Wilson,5
Will Keenan,0
John Standing,1
Jeremy Northam,0
Vanessa Paradis,0
Noah Fleiss,1
Jason Statham,5
Monica Bellucci,1
Anna Faris,5
Piper Perabo,5
Breckin Meyer,5
Tony Chiu-Wai Leung,5
Ashton Kutcher,5
Emily Perkins,0
David Arquette,5
Fred Willard,1
Jamie Bell,5
Emilio Echevarría,1
Asia Argento,1
Björk,1
Natalie Portman,5
Sanaa Lathan,5
Jonathan Lipnicki,0
Mark Addy,0
Raffaëla Anderson,1
Gerard Butler,5
Joshua Jackson,5
Eric Bana,5
Amanda Schull,0
Charlotte Ayanna,1
Jeffrey Donovan,1
Nien-Jen Wu,1
Colin Farrell,5
Shane West,0
Mike White,1
Javier Bardem,5
Famke Janssen,1
Lauren Ambrose,0
Jung Suh,0
Bernard Giraudeau,0
Jennifer Morrison,1
Andrew Philpot,1
Lars Rudolph,1
Tim Meadows,0
Joan Allen,1
Ricardo Darín,1
Timothy Olyphant,5
Lori Heuring,0
Michelle Rodriguez,1
Frankie Muniz,5
Charlotte Rampling,1
Ricardo Meneses,1
Kamal Haasan,1
Huey Lewis,0
Philip Seymour Hoffman,1
Christine Cavanaugh,5
Marie-Josée Croze,1
Lars Nordh,1
Licia Maglietta,1
Sadie Frost,1
Minnie Driver,0
Chris Klein,0
Jim Cummings,5
Garry Shandling,0
Heather Graham,0
Lisa Lindgren,1
Lara Jill Miller,1
Hrithik Roshan,1
Delta Burke,1
Susie Porter,1
Xun Zhou,0
Daniel Radcliffe,5
Vin Diesel,5
Naomi Watts,5
Daveigh Chase,5
Chyler Leigh,5
Josh Hartnett,5
Audrey Tautou,5
Haley Joel Osment,5
Jay Chandrasekhar,1
Jack Black,5
Gina Philips,1
Paz Vega,1
Alexa PenaVega,5
Brad Renfro,1
Angelina Jolie,5
Julia Stiles,5
Method Man,1
Steve Zahn,1
Kane Hodder,1
Jason Mewes,1
Samuel Le Bihan,1
Anaïs Reboux,1
Flex Alexander,0
John Cameron Mitchell,0
Alexsandra Wright,1
Tom Green,1
Haruhiko Katô,1
Hayden Christensen,5
Tadanobu Asano,1
Shannon Elizabeth,1
Tom Wilkinson,1
Rachael Leigh Cook,0
Stephen Chow,5
Debi Derryberry,5
Beau Billingslea,1
Joseph Gordon-Levitt,5
Aamir Khan,5
Denise Richards,1
Marla Sokoloff,0
Ryan Gosling,5
Vinnie Jones,0
Dougray Scott,1
Moritz Bleibtreu,1
Miyoko Shôji,1
Juliane Köhler,1
Branko Djuric,1
Alan Cumming,1
Justin Chambers,0
Mekhi Phifer,1
Shane Edelman,1
Melissa Sagemiller,0
Jennifer Westfeldt,1
Jennifer Baxter,1
Naseeruddin Shah,1
Brian Cox,1
Dr. Dre,1
Snoop Dogg,0
Monica Potter,0
Mariah Carey,0
Vivica A. Fox,1
Shane Brolly,0
Selma Blair,1
Toshio Furukawa,0
Hector Elizondo,1
Catherine Keener,1
Mercedes Morán,1
Andrew Lawrence,1
Christopher Gorham,0
Greg Stebner,0
Eminem,5
Cillian Murphy,5
Alexandre Rodrigues,1
Mandy Moore,5
Nia Vardalos,5
Dwayne Johnson,5
Parminder Nagra,5
Kate Bosworth,1
Julianna Margulies,1
Ryan Reynolds,5
Salma Hayek,5
Steve Oedekerk,1
Aaliyah,1
Rebecca Romijn,0
Jordan Ladd,1
Coralie Revel,1
DJ Qualls,1
Colin Hanks,1
Britney Spears,1
Shad Moss,1
Kang-ho Song,5
Parry Shen,1
Nick Cannon,5
Eddie Griffin,1
Alexis Bledel,1
Angela Bettis,0
Miguel A. Núñez Jr.,0
Chiwetel Ejiofor,5
Rosario Flores,5
Oksana Akinshina,1
Steve Coogan,1
Megumi Okina,1
Keisha Castle-Hughes,1
Everlyn Sampi,1
Paddy Considine,1
Eileen Walsh,1
Charlie Hunnam,0
Barry Watson,1
Katie Holmes,0
Casey Affleck,5
Romain Duris,1
Blayne Weaver,5
Sergey Dreyden,1
Mars Callahan,0
Samantha Morton,1
Anna Paquin,1
Connie Nielsen,1
James Nesbitt,1
Morris Chestnut,5
Sonja Richter,1
Michael Reilly Burke,0
Martin Compston,1
America Ferrera,1
Steve Irwin,1
Mark Ruffalo,5
James Franco,5
Kate Beckinsale,5
Choi Min-sik,1
Michael Pitt,1
Evan Rachel Wood,1
Eliza Dushku,1
Jeremy Sumpter,1
Tommy Wiseau,0
Jessica Biel,5
Shia LaBeouf,5
Sid Haig,1
Kate Hudson,5
Amanda Bynes,5
Will Ferrell,5
Blanchard Ryan,5
A.J. Cook,5
Cécile de France,1
Elias McConnell,1
Chaney Kley,1
Daryl Sabara,5
Derek Richardson,1
Jonathan Breck,1
Kim Ki-duk,1
Jessica Alba,5
Jonathan Cherry,1
Peter Dinklage,5
Daniel Brühl,5
Adam Brody,1
Tony Jaa,1
Hilary Duff,5
Brittany Murphy,1
Preity Zinta,1
Jamie Kennedy,0
Anthony Anderson,1
Vladimir Garin,1
Andreas Wilson,1
Michèle Caucheteux,1
Mi-sook Lee,1
Yekaterina Golubeva,1
Tôru Emori,1
Tatyana Ali,1
Stephen Campbell Moore,5
Guillaume Canet,1
Nikolaj Lie Kaas,1
Paul Giamatti,5
Paul Rudd,5
Luigi Lo Cascio,1
Wes Ramsey,1
Eduardo Verástegui,1
Romola Garai,0
Don Dixon,1
Jason Lee,5
Zooey Deschanel,5
Kelly Clarkson,0
Erik von Detten,1
Yûta Sone,1
Joe Nicolo,0
Anne Reid,1
Jodi Carlisle,1
Joseph Fiennes,1
Kam Heskin,1
Corbin Allred,1
Enrique Diaz,1
Rémy Girard,1
Liam Aiken,1
Bob Dylan,1
Sándor Csányi,1
Emile Hirsch,5
Scott Mechlowicz,0
Hugh Jackman,5
Craig T. Nelson,5
Chieko Baishô,5
Simon Pegg,5
Natalie Press,1
Daniel Craig,5
Jon Heder,1
Jennifer Garner,5
Don Cheadle,5
Kieran O'Brien,1
John Cho,5
Anne Hathaway,5
Shane Carruth,1
Abbie Cornish,0
Tom Kenny,5
Zach Braff,5
Martin Henderson,1
Cayden Boyd,1
Brady Corbet,1
Queen Latifah,5
Kenan Thompson,1
Ziyi Zhang,5
Cyril Raffaelli,1
Jena Malone,1
Viggo Mortensen,5
Rory Culkin,1
Diego Luna,5
Sara Foster,0
Gael García Bernal,5
Dwayne Adway,0
Seung-Yun Lee,1
Mary-Kate Olsen,0
Tracey Ullman,0
Yûya Yagira,1
Kay Kay Menon,1
Cedric the Entertainer,1
Gérard Jugnot,5
Bai Ling,1
Konstantin Khabenskiy,1
Omarion,1
Ray Romano,5
Max Riemelt,1
Joan Chen,1
Catalina Sandino Moreno,1
Imelda Staunton,1
Alex Etel,1
Paul Kaye,0
Kristen Stewart,5
Jang Dong-Gun,1
Vahina Giocante,1
Valeria Bruni Tedeschi,1
Anthony Mackie,0
Kôji Imada,1
Michael Nyqvist,5
Abhishek Bachchan,1
Akio Ôtsuka,1
Robert Stadlober,1
Steve Carell,5
Keira Knightley,5
Shauna Macdonald,5
Orlando Bloom,5
Martin Freeman,5
Ioan Gruffudd,5
Nathan Fillion,0
Jay Hernandez,5
Patrick Wilson,5
Amber Tamblyn,5
Rachel McAdams,5
Chad Michael Murray,1
Seann William Scott,5
Stephanie Leonidas,0
Donnie Wahlberg,5
Josh Hutcherson,5
Camilla Belle,5
Nathan Phillips,1
Karl Urban,0
Johnny Knoxville,5
Nam-mi Kang,1
Owen Kline,1
Kimberly Elise,1
Peter Sallis,5
James Gandolfini,1
50 Cent,1
Kristanna Loken,0
Navi Rawat,0
Kuno Becker,1
Gretchen Mol,1
David Strathairn,1
Julian Morris,1
Josh Lucas,0
Terrence Howard,1
Tom Welling,1
AnnaSophia Robb,1
Benjamin Bratt,0
Agnes Bruckner,1
Steve Howey,0
Barney Clark,0
Rie Rasmussen,1
John Hawkes,1
Felicity Huffman,1
Bryce Dallas Howard,5
Embeth Davidtz,1
Marcos Hernández,1
Amitabh Bachchan,1
Hringur Ingvarsson,1
Diane Kruger,1
Jenny McCarthy,1
Lou Taylor Pucci,0
Lucas Black,5
Ivana Baquero,5
Gerardo Taracena,5
James McAvoy,5
Ulrich Mühe,5
Justin Long,5
Brandon Routh,5
Steven Strait,1
Ted Levine,5
Ben Whishaw,5
Thomas Turgoose,1
Sean Biggerstaff,1
Allen Covert,1
Carice van Houten,1
Missy Peregrym,1
Channing Tatum,5
Sacha Baron Cohen,5
Mary Elizabeth Winstead,5
Emma Roberts,5
Lee Pace,0
Jesse Metcalfe,1
Ed Speleers,5
Beyoncé,5
Tobin Bell,5
Megumi Hayashibara,1
Mitchel Musso,5
Jessica Simpson,1
Jaime Pressly,0
Sook-Yin Lee,1
François Cluzet,5
David Alan Basche,5
Karolina Gruszka,1
Dakota Fanning,5
Liev Schreiber,5
Jon Foster,1
Josh Duhamel,1
Frédéric van den Driessche,1
Tyler Perry,5
John Cena,5
Dax Shepard,1
Sienna Miller,0
Charlie Clark,1
Drew Fuller,1
Kevin James,5
Freddie Highmore,5
Anders Danielsen Lie,1
Alyson Hannigan,5
Alison Lohman,5
Mads Mikkelsen,1
Patrick Fugit,0
Glenn Jacobs,1
Jean Dujardin,5
T.I.,1
Alex Pettyfer,5
Nathan Baesel,1
Toby Jones,0
Oliver Driver,1
Kristen Bell,5
Danny McBride,0
Jake T. Austin,0
Danny Dyer,1
Erin Kelly,0
Daniel London,1
Catherine O'Hara,0
Jason Behr,1
Logan Lerman,5
Charlie Cox,5
Michael Cera,5
Brad Garrett,5
Elliot Page,5
Jeremy Renner,5
Amy Adams,5
Seth Rogen,5
Andy Samberg,5
Scout Taylor-Compton,5
Ryan Kwanten,1
Jerry Seinfeld,5
Reiko Aylesworth,5
Dane Cook,5
Lauren German,1
Lauren Birkell,1
Karra Elejalde,0
Kal Penn,5
Daniel Hansen,1
Katie Featherston,5
John C. Reilly,5
Belén Rueda,5
Gaspard Ulliel,1
Dan Castellaneta,5
Jess Weixler,1
Matthew Macfadyen,1
Darsheel Safary,1
Steve Austin,1
Will Arnett,5
Thomas Lennon,1
Sam Riley,0
Michael Vartan,1
Marion Cotillard,5
Glen Hansard,1
Richard Jenkins,1
Keri Russell,1
Alexander Ludwig,0
Catherine Zeta-Jones,5
Daniella Alonso,1
Trevor Wright,1
Khalid Abdalla,5
Skyler Shaye,1
Gabrielle Union,1
Dan Fogler,1
David Koechner,0
Wagner Moura,1
Mathieu Amalric,1
Norah Jones,1
Pauline Acquart,1
Rachel Nichols,0
Patrick Carroll,0
Big Boi,0
Chiara Mastroianni,1
Lucy Liu,1
Anamaria Marinca,1
Robert Wisdom,0
Elisha Cuthbert,0
Anton Yelchin,1
Justin Chatwin,1
Michelle Morgan,1
Megumi Ogata,1
Loren Taylor,1
Summer Bishil,1
Karl Markovics,1
Michael Shannon,0
Shahid Kapoor,1
Joely Richardson,1
Dominic Purcell,1
Columbus Short,5
Chuck Cooper,1
Kathy Baker,1
Zack Ward,0
Bill Milner,1
Scott Speedman,5
Ben Burtt,5
Rebecca Hall,5
Dev Patel,5
Kelly Reilly,1
Mike Vogel,5
Shawn Ashmore,1
Jim Sturgess,5
Sean Faris,1
Josh Zuckerman,0
Ben Barnes,5
Asa Butterfield,5
Katherine Heigl,5
Kåre Hedebrant,1
Tom Hardy,5
Carmen Electra,1
Drake Bell,1
Ray Stevenson,0
Rhona Mitra,1
Gabriel Macht,0
Ricky Gervais,5
Chris Pine,5
Rainn Wilson,0
Robert Hoffman,5
Paul Sorvino,0
Scott Patterson,5
Stuart Graham,1
Josh Brolin,0
Paris Hilton,1
Brittany Snow,1
Zac Efron,5
Sean Maguire,5
Matt Lanter,5
Tina Fey,1
Saoirse Ronan,5
Jennifer Carpenter,1
Lisa Ray,1
Gianfelice Imparato,1
JeeJa Yanin,1
Sian Breckin,1
Michelle Williams,1
Ayako Fujitani,1
Stephen McHattie,0
Sally Hawkins,5
Ari Folman,1
Masahiro Motoki,5
Matthew Goode,0
Tamela J. Mann,1
Rob Brown,0
Martina Gedeck,1
Larry Bishop,1
Josh Peck,0
Jimmy Bennett,0
Melissa Leo,1
Sam Worthington,5
Megan Fox,5
Jackie Earle Haley,5
Zach Galifianakis,5
Ginnifer Goodwin,5
Jesse Eisenberg,5
Sharlto Copley,5
Quinton Aaron,5
Vera Farmiga,5
Jared Padalecki,5
Anika Noni Rose,5
Dieter Laser,1
Nathaniel Brown,0
Eric Christian Olsen,0
Christos Stergioglou,1
Garret Dillahunt,1
Penn Badgley,1
Max Records,1
Briana Evigan,1
Gabourey Sidibe,5
Hye-ja Kim,1
Michael Stuhlbarg,1
Josh Stewart,1
Rain,1
Keller Wortham,1
Nick Zano,5
Carey Mulligan,5
Emily Browning,1
Jensen Ackles,5
Isla Fisher,5
Emily Blunt,5
Tahar Rahim,1
Katie Jarvis,0
Hayden Panettiere,0
Odette Annable,5
Jamal Woolard,1
Aaron Taylor-Johnson,5
Sasha Grey,0
Noomi Rapace,5
Tom Hollander,1
Christian Friedel,1
Sean Patrick Flanery,1
Miley Cyrus,5
Golshifteh Farahani,1
Alan Van Sprang,0
Jocelin Donahue,0
John Krasinski,1
Paulina Gaitan,1
Jeppe Beck Laursen,1
Ryûnosuke Kamiki,5
Ben Foster,0
Julia Voth,1
Evan McGuire,0
Gemma Arterton,1
Zach Cregger,0
Chris Massoglia,0
Ashley Tisdale,1
Kristin Kreuk,0
Dario Yazbek Bernal,1
Michael Angarano,0
Rooney Mara,1
Eva Green,5
Jonathan D. Mellor,1
Jay Baruchel,5
Madeline Carroll,0
Scoot McNairy,1
Sarah Butler,0
Noah Ringer,5
Lubna Azabal,1
Mia Wasikowska,5
Lee Byung-hun,1
Emma Stone,5
Danny Trejo,1
Idris Elba,5
Michael Fassbender,5
James Frecheville,1
Zachary Gordon,5
Paul Bettany,5
Robert Pattinson,5
Jennifer Lawrence,5
Chris Brown,5
James Rolleston,1
Tyler Labine,1
Chris Messina,5
Keir Gilchrist,0
Kodi Smit-McPhee,5
Will Adamsdale,1
Will Forte,0
Eva Bourne,1
Eric Balfour,5
Thanapat Saisaymar,1
Won Bin,1
Joey King,5
Otto Jespersen,1
Amanda Seyfried,5
Jonah Hill,5
Amy Poehler,5
Craig Roberts,1
Sharni Vinson,5
Eddie Redmayne,5
Stephen Spinella,0
Kôji Yakusho,1
Bill Nighy,0
Donnie Yen,5
Jenn Proske,5
Chace Crawford,0
Jeon Do-yeon,1
Patrick Fabian,5
Juno Temple,0
Rajat Barmecha,1
Garrett Hedlund,1
Joel Kinnaman,5
Connor Paolo,0
Max Thieriot,0
Kristin Scott Thomas,1
Danielle Harris,0
David Hyde Pierce,0
Ludivine Sagnier,1
Thomas Dekker,1
Chris Evans,5
Chris Hemsworth,5
Kristen Wiig,5
Kristen Connolly,1
Mila Kunis,5
Henry Cavill,5
Justin Timberlake,5
Elle Fanning,5
Bradley Cooper,5
Jason Momoa,5
Zoe Saldana,1
Taylor Lautner,1
Payman Maadi,1
Jeremy Irvine,5
Iko Uwais,1
Zachary Quinto,1
Elizabeth Olsen,5
Nicholas D'Agosto,5
Kenny Wormald,1
Topher Grace,0
Sara Paxton,1
Gina Carano,1
Lucas Pittaway,0
Laurence R. Harvey,1
James Buckley,5
Nick Swardson,0
Neil Maskell,1
John Boyega,5
Dominic Cooper,0
Brit Marling,0
Felicity Jones,5
Minka Kelly,1
Selena Gomez,1
Colin O'Donoghue,5
Christopher Denham,1
Thomas Horn,1
Noémie Lvovsky,1
Tom Cullen,1
Rhys Wakefield,5
Aksel Hennie,1
Michael Parks,0
Sarah Bolger,1
Mark Duplass,1
Jason Sudeikis,5
Alex Kendrick,5
Warren Christie,1
Rhys Ifans,0
Russell Brand,5
Taylor Schilling,0
Maggie Gyllenhaal,0
Albert Dupontel,1
Kaya Scodelario,5
Ranbir Kapoor,5
Peter Mullan,1
Muhammet Uzuner,1
Anna Kendrick,5
Jared Gilman,5
Jessica Chastain,5
Andrew Garfield,5
Kelly Macdonald,5
Taylor Kitsch,1
Alexander Skarsgård,5
Vanessa Hudgens,1
Danielle Panabaker,1
Saskia Rosendahl,1
Benjamin Walker,5
Thomas Mann,5
Suraj Sharma,5
Julianne Hough,5
Aubrey Plaza,1
Dane DeHaan,5
Greta Gerwig,1
Jason Segel,5
Sean Hayes,1
Ann Dowd,1
Alex Veadov,5
Dylan O'Brien,5
Calvin Reeder,1
Luke Evans,5
Lily Collins,5
Ashley Hinshaw,0
Sheri Moon Zombie,1
Kathryn McCormick,5
Paul Dano,1
Natasha Calis,5
Adelaide Clemens,1
Jean-Louis Trintignant,1
Chase Williamson,1
Jenna Fischer,1
Alicia Vikander,5
Will Rogers,1
Veerle Baetens,1
Dree Hemingway,1
Paul Brannigan,1
Quvenzhané Wallis,5
Ashley Greene,0
Jonny Weston,0
Vidya Balan,1
Josh Radnor,0
Pål Sverre Hagen,1
Stephen Dunham,5
Marin Ireland,1
Toby Irvine,1
John Magaro,0
Alice Lowe,1
Jesse McCartney,1
Rashida Jones,1
Ingrid Bolsø Berdal,1
Florian Lukas,1
Rin Takanashi,1
Riz Ahmed,1
Alexis Denisof,1
Ari Graynor,1
Fernanda Andrade,5
Saif Ali Khan,0
Victoria Justice,0
Léa Seydoux,1
Peter Sarsgaard,1
Domhnall Gleeson,5
Lorenza Izzo,1
Jane Levy,5
Emily Baldoni,1
Alexandra Daddario,1
Nicholas Hoult,5
Marine Vacth,1
Karen Gillan,1
Lior Ashkenazi,1
Simon Rex,5
Oscar Isaac,5
Chloë Grace Moretz,5
Julia Louis-Dreyfus,1
Gugu Mbatha-Raw,1
Jaden Smith,5
Toni Servillo,1
Miles Teller,5
Chadwick Boseman,5
Jemma Dallender,1
Brie Larson,5
Sophie Nélisse,5
Katie Chang,1
Hideaki Anno,5
Alice Englert,1
Kathryn Hahn,1
Carlos Alazraqui,5
Bill Hader,5
Macon Blair,1
Nick Robinson,1
Farhan Akhtar,1
Christoph Waltz,0
Mark Strong,0
James Corden,5
Neil Patrick Harris,5
Michael B. Jordan,5
Rose Byrne,1
Jack O'Connell,5
Skylan Brooks,1
Amy Seimetz,1
Julian Barratt,1
Liam Hemsworth,5
Bérénice Bejo,1
Lawrence Michael Levine,1
Benedict Cumberbatch,5
Agata Kulesza,1
Lake Bell,1
Tiger Hu Chen,0
Irrfan Khan,1
Jung-jae Lee,1
Chris Pratt,5
Shailene Woodley,5
Jon Favreau,1
Jemaine Clement,1
Frank Grillo,5
Maika Monroe,1
Brenton Thwaites,5
Sullivan Stapleton,5
Ryan Potter,5
Perdita Weeks,1
Ward Horton,5
Ellar Coltrane,1
Essie Davis,1
Darío Grandinetti,1
Dan Stevens,0
Zoey Deutch,5
Rose Leslie,0
Aaron Paul,5
Seth MacFarlane,1
Hugh Bonneville,5
Richard Armitage,5
Tom McGrath,5
Anne Dorval,1
Lukas Schwarz,1
Heather Sossaman,5
Gabriella Wilde,1
Kit Harington,0
Kaitlyn Dever,1
Jake Johnson,5
Andy Powers,1
Imogen Poots,1
Sharon Leal,1
David Oyelowo,1
Jon Hamm,1
John Lloyd Young,1
Elizabeth Banks,1
Kellan Lutz,0
Ryan Guzman,1
Shane Harper,5
Sara Takatsuki,1
Ty Burrell,5
Melissa McCarthy,5
Johannes Kuhnke,1
Christina Hendricks,1
David Rawle,1
Jared Harris,1
Rachel Melvin,1
Taraji P. Henson,5
Aleksey Serebryakov,1
Sidse Babett Knudsen,0
Olivia Cooke,5
Haluk Bilginer,1
Tyler James Williams,1
Kevin Hart,5
Arielle Holmes,1
Dakota Johnson,5
Anya Taylor-Joy,1
Lily James,5
Daisy Ridley,5
Tom Hiddleston,5
Melissa Rauch,0
Jason Clarke,5
Olivia DeJonge,5
Ed Helms,5
Blake Lively,5
Jim Parsons,5
Amy Schumer,5
O'Shea Jackson Jr.,5
Logan Marshall-Green,1
Edgar Ramírez,1
Rupert Friend,1
Adrian Grenier,1
Tye Sheridan,5
Levi Miller,0
Mae Whitman,1
Bryan Cranston,5
Ezra Miller,1
Scott Eastwood,1
Prabhas,5
Nat Wolff,5
Kristoffer Joner,1
Rolf Lassgård,1
Abraham Attah,0
Bel Powley,0
Günes Sensoy,1
Kitana Kiki Rodriguez,1
James Ransone,1
Ben Mendelsohn,0
Ajay Devgn,1
Haruma Miura,1
Taron Egerton,5
Ranveer Singh,1
Amy Landecker,1
Ed Skrein,5
Shameik Moore,5
Roland Møller,1
Adam Scott,1
Salman Khan,5
Marta Mazurek,1
Noah Schnapp,5
Olivia Wilde,1
Reese Mishler,1
Clémence Poésy,1
Chad Villella,1
David Dencik,1
Rossif Sutherland,1
Aubrey Peeples,0
Jenjira Pongpas,1
Kate Mara,1
Rob Corddry,0
Munro Chambers,1
Géza Röhrig,1
Shin Ha-kyun,1
Priscilla C. Shirer,5
Travis Fimmel,5
Emilia Clarke,5
Florence Pugh,1
Auli'i Cravalho,5
Kim Min-hee,1
Garance Marillier,1
Gong Yoo,5
Mahershala Ali,5
Sasha Lane,1
Neel Sethi,5
Teresa Palmer,5
Mike Epps,1
Suki Waterhouse,0
Hailee Steinfeld,5
Adam Driver,0
Lauren Cohan,5
Louis C.K.,5
Aaron Pedersen,1
Morgan Saylor,1
Blake Jenner,0
Neal McDonough,0
Samantha Robinson,1
John Gallagher Jr.,1
Ferdia Walsh-Peelo,1
Hiroki Hasegawa,5
Aaron Poole,1
Jack Huston,0
Keegan-Michael Key,1
Ben Schnetzer,1
Lewis MacDougall,1
Jamie Dornan,1
James Allen McCune,1
Shahab Hosseini,1
James Arnold Taylor,0
Ruth Ramos,1
Elizabeth Reaser,5
Natalie Dormer,1
Lucas Till,0
Sandra Hüller,1
Joe Alwyn,0
Carlos Acosta,1
Ruth Negga,1
Dave Johns,1
Harshvardhan Rane,1
Dominic Monaghan,1
Taapsee Pannu,1
Narges Rashidi,1
Stephan James,0
Emma Suárez,1
Rami Malek,5
Erin Darke,1
Jessica Brown Findlay,1
Lou de Laâge,1
Bill Skarsgård,5
Tom Holland,5
Armie Hammer,1
Daniel Kaluuya,5
Fionn Whitehead,5
Anthony Gonzalez,5
Ansel Elgort,5
Gal Gadot,5
Jacob Tremblay,5
Emma Watson,5
Jessie Buckley,1
Margot Robbie,5
Barry G. Bernson,1
Jessica Rothe,5
Lesley Manville,1
Scott Shepherd,0
Brooklynn Prince,1
Vicky Krieps,1
Andy Serkis,5
Michael Peña,1
Kumail Nanjiani,5
Aaron Moorhead,1
Katie Leung,5
Matilda Anna Ingrid Lutz,5
Matt Passmore,5
Amandla Stenberg,5
Jon Bernthal,1
Dacre Montgomery,1
Joel Edgerton,1
T.J. Miller,5
Rosario Dawson,1
Regina Hall,5
Douglas Booth,1
Claes Bang,1
Josh O'Connor,1
Sverrir Gudnason,1
Josh Gad,5
Alison Brie,1
Eili Harboe,1
Brady Jandreau,1
Ross Lynch,1
George MacKay,1
Demetrius Shipp Jr.,1
Max Hubacher,1
Stan Shaw,1
Callum Turner,1
Andy Biersack,1
Demi Lovato,5
Simone Baker,1
Oakes Fegley,0
Numan Acar,1
Eugenio Derbez,5
Jason Drucker,1
Samuel Bottomley,1
Harris Dickinson,1
Emily Mortimer,1
Maryana Spivak,1
Owen Campbell,1
Takuya Kimura,1
Louis Garrel,1
Nahuel Pérez Biscayart,1
Charlie Plummer,1
Sol Kyung-gu,1
Pat Healy,1
Billy Howle,1
Samson Coulter,1
