writer,writer_score
Telsche Boorman,0
Takeshi Kitano,1
Nat Mauldin,0
John Blumenthal,1
Gideon Amir,1
Alan Parker,0
Joel Silberg,1
Grant Morris,0
Jere Cunningham,0
Mitchel Katlin,1
Bob Greene,1
Prince,0
Mike Binder,1
Martha Goldhirsh,1
Jackson Barr,1
Stephen Peters,1
Mario Vargas Llosa,0
John DeMarco,0
Christian Vincent,0
Haruki Kadokawa,0
William McIlvanney,1
Bernt Amadeus Capra,1
Michael Verhoeven,1
John B. Harvie,0
Rick King,5
J.M. Barrie,5
John Singleton,5
John D. MacDonald,5
Charles Addams,5
Callie Khouri,5
Carlos Cuarón,1
Pen Densham,5
Randall Jahnson,0
Linda Woolverton,5
Fannie Flagg,5
Jim Garrison,5
Dave Stevens,1
Laurice Elehwany,5
Frances Goodrich,5
Neil Landau,1
Richard LaGravenese,5
Alexander Lee,0
Nancy Price,5
Gus Van Sant,1
Elizabeth Livingston,1
Bruce Willis,0
Peter Aykroyd,0
Alvin Sargent,1
William S. Burroughs,0
Roddy Doyle,1
Jenny Wingfield,1
Krzysztof Kieslowski,1
Thomas Lee Wright,1
William P. Kennedy,1
J.J. Abrams,5
Neil B. Shulman,1
Jean-Pierre Jeunet,1
Claude Magnier,0
Walter Doniger,0
Matt Williams,1
Stephen Glantz,0
Don Michael Paul,0
Betty Mahmoody,1
Stephen Coonts,0
Lem Dobbs,5
Kim Wozencraft,0
Scott Frank,5
Hotaru Okamoto,1
Sean Penn,1
Flint Dille,1
Terrence McNally,0
Stephen Poliakoff,1
David Stenn,0
Jack London,1
Peter Carey,0
Richard Neely,0
Tong Su,1
Frank A. Cappello,1
Mitchell Smith,1
Michael Mahern,0
Ezra Litwak,1
Marti Leimbach,5
Bob Comfort,1
David Hines,1
Peter Chelsom,1
Jerry Sterner,1
Lawrence J. Cohen,0
Bobcat Goldthwait,0
Brian Moore,1
Lars von Trier,1
Ed Rosenbaum,1
Tom DiCillo,1
Parker Bennett,0
Robert Townsend,0
Sooni Taraporevala,1
Brian Hohlfeld,1
Jean Genet,1
Emlyn Williams,1
Elizabeth von Arnim,1
Enzo Monteleone,1
David C. Wilson,1
Carolyn Shelby,1
Simon Moore,5
Christopher Marlowe,1
Robin Lyons,0
Calder Willingham,0
Frank Mugavero,1
Patrick Meyers,1
Atom Egoyan,0
William Reilly,1
Ziggy Steinberg,0
Andre Norton,0
Duncan Gibbins,0
Chester Himes,1
Kiyoko Murata,1
Sara Paretsky,1
Sam Simon,0
Jocelyn Moorhouse,1
Peter Matthiessen,0
Sarah Kernochan,1
Irwin Winkler,1
Joyce Selznick,1
Pascal Quignard,1
Jim Strain,0
Tony Spiridakis,1
Pierre Boileau,1
Michael Mewshaw,1
Pam Gibson,1
Max Dann,1
Frank Pesce,1
Julie Dash,1
Malia Scotch Marmo,0
Alfonso Cuarón,5
Sidney J. Furie,0
Gustave Flaubert,1
Nicholas Meyer,0
Bill Jesse,1
Michael Lindsay-Hogg,1
Max Frisch,1
Radha Bharadwaj,0
Avi Nesher,0
Robert Boswell,1
John Brancato,5
Maurice Pialat,1
Mark Andrus,5
Álvaro del Amo,1
Roberto Benigni,1
Richard Harris,1
Quentin Tarantino,5
James Fenimore Cooper,1
Bram Stoker,5
Aaron Sorkin,5
Kim Wilson,5
Giovanni Arpino,5
Steven Brill,5
Ron Clements,5
Paul Rudnick,5
Bob Dolman,5
John Lutz,1
Mike Myers,5
Norman Maclean,1
Richard Rothstein,0
Joss Whedon,5
David Robinson,0
Marguerite Duras,1
Amanda Silver,5
Bob Tzudiker,0
Alex Haley,1
Stephen Sinclair,0
Melissa Goddard,0
George Zaloom,1
Robert Rodriguez,5
Pascal Bruckner,0
Richard Outten,1
Zoë Lund,1
Mark Stein,5
Ernest R. Dickerson,1
Rémy Belvaux,1
Kenny Kim,1
Brad Mirman,0
John Dwyer,0
Tony Gilroy,5
Cuca Canals,0
A L Katz,1
Curtis Burch,1
David Mickey Evans,1
Baz Luhrmann,5
Virginia Woolf,1
Gary Scott Thompson,5
Geoffrey Wright,1
Rose Bosch,0
Rex McGee,1
Barry W. Blaustein,5
Bryce Courtenay,0
Manny Coto,1
Lou Illar,1
Blake Snyder,5
Michael Wolk,0
George Putnam,5
George Miller,5
Robert Berger,0
Billy Bob Thornton,5
Tom S. Parker,5
Troy Neighbors,0
Rodolfo Sonego,0
Edward Tang,1
Robin Harris,1
H.F. Saint,0
Rita Rudner,0
Robert Sheckley,0
Laura Esquivel,1
Janus Cercone,1
Leonard Wise,0
Erik Orsenna,1
Rebecca Charles,1
Damon Wayans,1
Bob Gale,0
Cindy Cirile,1
Jeff Benjamin,0
Laura Ziskin,0
Stephen Milburn Anderson,0
Claude Sautet,1
Ryû Murakami,1
Theo Pelletier,0
Jing Wong,0
Scott Sommer,0
Graham Swift,0
Marty Kaplan,0
Rafael Azcona,1
Tom Kalin,0
Tim Robbins,0
Mbongeni Ngema,1
Don Bloch,0
Sollace Mitchell,1
Michael Hitchcock,1
Alice McDermott,1
Allison Anders,1
Peter Silverman,0
Arnaud Desplechin,0
Nicole Conn,0
Ron Cutler,0
Oscar Hijuelos,0
Dominique Lapierre,0
Ming-liang Tsai,1
Don Roos,1
Billy Crystal,5
Barry Wong,0
Gregg Araki,1
Matthew Bright,0
Jean-Claude Lauzon,1
Gerald Kersh,0
Anthony Drazan,1
Friedrich Dürrenmatt,0
Carole Eastman,0
Nick Gomez,0
Pat Proft,1
Daniel Goldin,1
Shin'ya Tsukamoto,0
Jim Piddock,0
Frank Galbally,1
Mike Snyder,0
Louis Nowra,0
Meg Wolitzer,1
Barry Primus,1
Mark Herman,1
Ed Solomon,5
Colin Nutley,1
Tin-suen Chan,0
Jacques Dorfmann,1
Grace Cary Bickley,0
Thomas Keneally,5
J.D. Shapiro,1
Chazz Palminteri,0
Peter Hedges,1
David Kirschner,1
Anne Fine,5
Jeb Stuart,5
Peter M. Lenkov,1
Hank Ketcham,5
Ebbe Roe Smith,1
John Grisham,5
Zak Penn,5
Danny Rubin,5
Jeff Arch,5
John Long,5
Jane Campion,1
Sam Harper,5
Ross Thomas,0
Gerry Conlon,5
Piers Paul Read,1
Jack Engelhard,5
Jeff Maguire,5
Edith Wharton,0
Allen Hughes,1
Michael Shaara,0
Alexandre Dumas,5
Sheila Burnford,1
Frances Hodgson Burnett,1
Keith Walker,5
Kazuo Ishiguro,1
Travis Walton,1
Lynn Siefert,5
Stephen Levy,0
Barry Berman,1
Tom Davis,0
Robbie Fox,0
Alan Shapiro,1
Don Holley,1
Tobias Wolff,1
Mark Steven Johnson,5
John Lee Hancock,5
Mark Jones,1
Tina Turner,1
Raymond Carver,1
Patrick J. Clifton,1
John Penney,0
Fred Waitzkin,0
Jay Huguely,1
Paul Henning,1
Roger Avary,1
Guillermo del Toro,5
Philippe Caland,1
Hilary Henkin,0
Jürgen Büscher,1
Bill Apablasa,1
Carol Heikkinen,0
Tim Krabbé,1
Isabel Allende,0
Ian Abrams,1
Bernardo Bertolucci,0
Robert Clouse,1
Amy Tan,1
Tom Sierchio,1
Tim Burns,0
Jonathan Marc Feldman,1
Gregory Hansen,0
Jane Austen,5
John Guare,0
Isabelle Holland,1
Pik-Wah Lee,1
Michael Frost Beckner,0
Lewis Colick,0
William Nicholson,5
David Atkins,0
A.E. Hotchner,0
Rafael Yglesias,1
Christian Clavier,1
Mark Twain,1
Marcia Brandwynne,5
David Henry Hwang,1
David O'Malley,1
Chris Rock,1
Paul W. Shapiro,0
Le Ly Hayslip,0
Rae Lambert,0
Sy Richardson,1
Daniel Vigne,5
Tom Robbins,0
Marc Lawrence,5
Max Strom,0
Richard Williams,0
Dean Lorey,0
Kevin Rock,1
Anh Hung Tran,1
Jan Sharp,1
Tan Cheung,1
Desmond Lowden,1
Alex S. Kim,1
Christopher Coppola,0
Ang Lee,1
Patrick Hasburgh,0
Scott McGehee,1
Dana Stevens,5
Howard Frank Mosher,1
Barry Michael Cooper,1
John Lafia,1
John Brosnan,1
Amy Schor Ferris,0
Arne Olsen,1
Ishirô Honda,5
Nanni Moretti,1
Dan McCall,1
Mark Bowden,5
Daniel Algrant,1
Maurice Richlin,0
Tin Nam Chun,1
Roger Hedden,0
Michael Lessac,1
Gurinder Chadha,5
Eric Idle,1
Garson Kanin,1
Bernard Taylor,0
Susan Cooper,0
Wallace C. Bennett,0
Rusty Cundieff,1
Chuck Hughes,0
Mary McGarry Morris,1
Richard Nelson,1
Warren Leight,0
Winston Groom,5
Claude Zidi,5
Irene Mecchi,5
Michael Fallon,5
Graham Yost,5
Dean Devlin,5
Penelope Spheeris,1
Peter Farrelly,5
Susan Shilliday,5
James O'Barr,1
Anne Rice,5
Jack Bernstein,5
Louisa May Alcott,1
Kar-Wai Wong,5
Fran Walsh,5
Kevin Smith,5
Andrew Kurtzman,1
Roy Huggins,5
Steve Barancik,1
Stephan Elliott,1
James Ferguson,0
Rudolph Grey,0
Dorothy Kingsley,1
Michael De Luca,1
Helen Childress,1
Denis O'Neill,1
Rich Wilkes,5
John Rice,0
Billy Ray,5
Alan Zweibel,0
P.J. Hogan,1
Jane Anderson,1
Diane Drake,1
Riwia Brown,1
Mary Shelley,5
Rudyard Kipling,1
Mark Verheiden,5
Leo Benvenuti,5
John Shirley,5
John Hodge,5
Albert S. Ruddy,5
Walter B. Gibson,1
Rama Laurie Stagner,0
Paul Attanasio,0
Eric Bernt,0
Mark Handley,5
Joe Batteer,1
Claude Chabrol,5
Lord Byron,1
William Porter,0
Paul Dini,0
Ariel Dorfman,0
Adam Leff,0
Antonio Skármeta,1
Richard Russo,1
Matthew Carlson,1
Rosalie K. Fry,1
Jeff Pollack,1
Gregory K. Pincus,1
Ed Horowitz,1
Joie Lee,0
David O. Russell,5
Wendy Kesselman,1
Valentine Davies,1
Richard Rich,0
Kathy McWorter,1
Adam Rifkin,5
John Mattson,1
Jim Burnstein,0
Andrew Wellman,1
Bobby Smith Jr.,1
Bernard Rose,1
Robert C. Thompson,0
Richard Herley,0
T. Coraghessan Boyle,0
Harry Goodridge,1
Tiziano Sclavi,0
Stephen Norrington,1
Louis Cha,1
Brian Owens,1
Chris Elliott,0
Anna Sewell,1
John Michael Hayes,1
Tony Griffin,0
Wei Lu,1
Jessie Nelson,1
Marie Weiss,1
Sang-ok Shin,0
Julia Sweeney,1
Sara Parriott,0
Roy Carlson,0
Bernie Somers,1
James Gray,1
Eric Knight,1
Franco Amurri,1
Robert A. Heinlein,1
Roger Angell,1
Iain Softley,1
Mildred Cram,0
Akiva Goldsman,5
Max Apple,1
Duane Dell'Amico,1
Michael Austin,1
George Huang,0
Tom Chaney,0
Nancy Brelis,1
George Eliot,1
Andrée Corbiau,1
Jimmy McGovern,1
Milcho Manchevski,0
Nikita Mikhalkov,0
Louis Pergaud,1
David Stevens,1
Trey Ellis,1
David Weisberg,5
Michael Hastings,1
Darlene Craviotto,0
Jesse Hartman,1
Terence Rattigan,1
Al Stump,1
Michael Mann,5
Andrew Kevin Walker,5
Randall Wallace,5
Jim Lovell,5
Christopher McQuarrie,5
Jonathan Hensleigh,5
Harmony Korine,1
John Lasseter,5
Ed Boon,5
Chris Marker,5
John O'Brien,5
Ice Cube,5
Peter Rader,5
Jim Carroll,1
Tim Herlihy,5
John Kamps,1
Ian Fleming,5
Laurence Dworet,5
Rafael Moreu,0
Mathieu Kassovitz,1
Joseph Oriolo,5
Douglas Carter Beane,1
Judd Apatow,5
Alan Martin,0
I. Marlene King,1
Carl Binder,5
Jymn Magon,1
LouAnne Johnson,5
Joyce Maynard,1
Samuel A. Taylor,0
Shirow Masamune,5
Daniel G. Sullivan,5
Bonnie Turner,1
Dick King-Smith,5
Helen Prejean,1
Sherwood Schwartz,1
William Gibson,0
John Wagner,1
Gilles Adrien,0
Joe Connelly,0
Victor Salva,5
Richard Hatem,5
Holly Goldberg Sloan,1
Debra Hill,5
Albert Hackett,1
Lilly Wachowski,5
Deborah Dean Davis,1
Alan Sharp,1
Ann M. Martin,1
Terry McMillan,5
Todd Solondz,1
Lynne Reid Banks,0
Walter Mosley,0
Whitney Otto,1
Noah Baumbach,1
Ethan Reiff,0
John Wyndham,0
Peter Dexter,5
Doug Richardson,0
David E. Peckinpah,1
Stephen J. Rivele,0
Patricia Rozema,1
Dusan Kovacevic,0
Cliff Ruby,1
Nathaniel Hawthorne,0
Roger Kumble,1
Scott Rosenberg,5
Patrick Braoudé,5
Todd Haynes,1
Karen Elise Baldwin,1
Andrew Davies,1
Michael Moore,0
Ian McKellen,1
Jorge Guerricaechevarría,0
Michael Part,0
Oliver Parker,0
Barry Glasser,1
Paul Auster,1
Eleazar Lipsky,0
James Mangold,5
Chris Radant,0
A.S. Byatt,0
Robert Kuhn,1
Jean Giono,1
Paula Milne,1
Rose Tremain,0
Tonino Guerra,1
Gregory Nava,1
Edward Burns,1
Dan Rosen,1
John Jordan,1
Ruth Rendell,1
Ifor David Monger,0
Tim Sullivan,1
Gary David Goldberg,1
Tobe Hooper,1
Chris Crutcher,1
Harry Birckmayer,1
James Morris,1
Seth Margolis,0
Don Tracy,0
Rachel Koretsky,0
James Herbert,0
Michael J. Di Gaetano,1
Barbara Turner,1
Lewis A. Green,1
Aaron Norris,0
Maria Maggenti,1
Barbara Williams,1
Beryl Bainbridge,0
Theodoros Angelopoulos,1
David Price,0
Phillip Borsos,1
Jérôme Beaujour,1
Rick Stevenson,1
David Frankel,1
Marleen Gorris,1
James Hadley Chase,1
John Wilcox,1
Jacques Fieschi,1
Preston A. Whitmore II,0
Melvin Van Peebles,1
Kevin Williamson,5
Lorenzo Carcaterra,5
Robert Kurtzman,1
Bruce Geller,5
Irvine Welsh,1
Dodie Smith,5
J.G. Ballard,0
Len Brown,1
Michael Ondaatje,5
Owen Wilson,0
André Cayatte,0
Tom Hanks,5
H.G. Wells,5
Barry Fanaro,5
Tony Puryear,5
Carl Hiaasen,5
Jon Favreau,5
Lou Holtz Jr.,5
Shawn Wayans,5
Paul Thomas Anderson,5
Jerry Lewis,5
Stanley Tucci,1
Olivia Goldsmith,5
Takashi Bufford,5
James DeMonaco,5
Charles Gieg Jr.,0
Arne Schmidt,1
Helena Kriel,1
Jens Dahl,1
Leslie Bohem,5
Ryûzô Kikushima,0
Cyril Hume,5
Mike Judge,5
Bill Lishman,1
John Norville,1
Chris Warner,0
Lee Falk,0
Peter Abrahams,0
Erika Holzer,1
Steve Buscemi,0
Paul Michael Glaser,0
Randy Kornfield,5
Jan Sardi,1
Fred Wolf,5
Gerald Di Pego,5
Louise Fitzhugh,1
Ricou Browning,0
Tim Rice,5
William M. Gaines,0
Jason Friedberg,5
Roy Frumkes,1
Scott McPherson,0
Chris Miller,0
Lech Majewski,0
Frank Dux,1
Robert Louis Stevenson,1
Lisa Krueger,0
Jonathan Harvey,1
Nick Villiers,0
Hossein Amini,5
Larry Bishop,0
Olivier Assayas,1
Cornell Woolrich,0
Kevin Brodbin,0
Joan Didion,1
George Dawes Green,0
Chris Hauty,5
John Payson,0
Robert Nathan,1
Charlotte Brontë,1
Eric Schaeffer,0
Eric Bogosian,1
Greg Mellott,1
Wayne Smith,0
John Hopkins,1
Don Rhymer,5
Greg Mottola,1
Rosellen Brown,0
Alexander Payne,5
Michael Palmer,0
Louise J. Kaplan,1
Martin Lawrence,1
Angus Fraser,1
Audrey Wells,5
Novalyne Price Ellis,0
Michael Goldenberg,5
Jason Katims,0
Farhad Mann,0
Reb Braddock,0
Tim Kelleher,1
Steven Baigelman,1
Sei Shonagon,1
Sherry Mills,0
Ken Lipper,0
Tony Hendra,1
Valerie Martin,0
E. Jack Kaplan,1
Nat Hiken,0
James Lee Burke,0
Edward Pomerantz,0
Jeremiah Newton,1
Charles Leavitt,5
Suzan-Lori Parks,0
Roy Blount Jr.,0
Eirik Ildahl,1
Denis Leary,1
James Marshall,0
Norm Hiscock,1
David Zucker,5
Andy Burg,0
Daniel Defoe,1
Jenaro Prieto,1
Phyllis Reynolds Naylor,1
Henry S. Villard,1
Arianna Huffington,0
Richard Feynman,1
Bill Geddie,0
Jeff Schechter,1
Cleveland O'Neal III,1
Steven Haft,1
Ken Richards,0
Vladimir Nabokov,0
Matt Damon,5
Andrew Neiderman,5
Vincenzo Cerami,5
James V. Hart,5
Lowell Cunningham,5
Andrew W. Marlowe,5
Philip Eisner,0
Mike Werb,5
Andrew Niccol,5
Lois Duncan,5
André Bijelic,1
Paul Guay,5
Joseph D. Pistone,5
Jay Ward,5
Susan Gauthier,5
Joan Taylor,1
John Berendt,0
Dan Schneider,5
Sadayuki Murai,1
Hans Bauer,5
Bruce Feirstein,5
Leslie Charteris,1
Simon Beaufoy,5
Todd McFarlane,1
Heinrich Harrer,5
John Ridley,5
Brian Helgeland,5
Jonathan Mostow,5
Danielle Alexandra,0
Kenneth Ross,5
James Patterson,5
Elisa Bell,1
David Brin,0
Donald A. Wollheim,0
Tom Jankiewicz,1
Spice Girls,1
Mary Norton,5
Leslie Cockburn,5
Jerome Armstrong,1
Jill Sprecher,1
Lance Young,1
Sue Miller,1
Alejandro Amenábar,5
Wayne Beach,0
Samuel W. Taylor,5
Trey Parker,5
Rick Moody,0
George Tillman Jr.,1
Majid Majidi,1
Douglas Preston,0
Rowan Atkinson,5
Larry Beinhart,1
David Baldacci,1
Hervé Palud,1
Troy Byer,1
Howard Stern,1
Arleen Sorkin,1
Russell Banks,1
Oren Aviv,1
David Michael Wieger,1
Steve Oedekerk,5
Louise Simonson,0
Kasi Lemmons,1
Kiyoshi Kurosawa,1
Kevin DiCicco,1
Jana Howington,0
Santo Cilauro,1
Shuki Levy,1
Gregory Poirier,0
Robert Gordon,5
Robert King,5
Theodore Witcher,1
Jane Smiley,0
Chris Brancato,0
Max D. Adams,0
Nick Hornby,5
Robert Farrar,0
Todd Graff,0
Josh McKinney,0
Ken Solarz,0
Martin Sherman,1
Scott Yagemann,0
Jeremy Brock,1
Nikolaj Frobenius,1
Ole Bornedal,1
David Bar Katz,0
Michael Vickerman,0
Vondie Curtis-Hall,1
Albert Ash,1
Robert Duvall,1
James F. Robinson,1
Fibe Ma,1
Gordon Gordon,1
Lev Tolstoy,0
Victor Nunez,1
Steve James,0
Mark Dindal,5
Jonathan Brett,0
David Giles,0
Naomi Wallace,0
Thomas Jahn,1
Wendy MacLeod,0
John Cassavetes,0
Kevin Allen,0
Bob Mosher,0
Jeff Rothberg,0
Dan Wakefield,1
Bob Koherr,1
Neal Cassady,0
Robert Nelson Jacobs,1
Christopher Reed,1
Michael Davis,0
Michael Nicholson,0
Joseph Conrad,1
Mark Haskell Smith,0
Neil LaBute,0
Robert Downey Sr.,1
Mark Brown,5
John Patrick Kelley,1
Peter Crabbe,0
Laura Jones,1
Peter Høeg,0
Sara Bernstein,1
Greg Dinner,1
Robert Rodat,5
David McKenna,1
Guy Ritchie,5
David Levien,1
Erich Kästner,5
Ron Osborn,5
Ross LaManna,5
Ed Decter,5
David Wechter,1
Robert D. San Souci,5
James Jones,1
Miklós László,5
Wes Anderson,5
Johnston McCulley,5
Frederick Knott,5
Alex Proyas,1
Susannah Grant,5
Marc Norman,5
Deborah Kaplan,1
Gavin Scott,1
Philip LaZebnik,5
Gigi Levangie,5
Bill Kelly,5
David Marconi,5
Thomas Vinterberg,1
Silvio Horta,5
J.D. Zeik,0
Irwin Allen,5
Darren Aronofsky,5
Nick Evans,5
Patch Adams,5
Michael Browning,5
Stephen Sommers,5
Michael Hirst,5
Mark Christopher,1
Steven Rogers,5
Peter Howitt,1
Vincent Gallo,0
Robert Bloch,0
Ryne Douglas Pearson,5
Tom Tykwer,1
Dave Chappelle,1
Todd Alcott,5
Scott B. Smith,1
John Steakley,1
James Lyons,1
Christopher Nolan,5
Gaspar Noé,0
Sydney Newman,0
Alessandro Baricco,1
Lawrence Wright,1
Karan Johar,5
Steve Koren,5
Tina Andrews,1
Chris Carter,5
Jeffrey Falcon,0
Cédric Kahn,0
James Merendino,1
Ken Sanzel,0
Paul Mayersberg,1
Frank Sebastiano,0
Hugh Lofting,5
Peter Berg,5
Ludwig Bemelmans,1
Ben Ramsey,1
Christopher Bram,0
Don McKellar,0
Merian C. Cooper,0
Stephen McCauley,1
Satoshi Tajiri,5
Anthony Bodden,1
Victor Hugo,1
Kirk Jones,1
Joe Klein,0
Vera Chapman,0
Lukas Moodysson,1
Rodman Philbrick,1
Skip Woods,5
Gordan Mihic,1
Daryl Matthews,1
Jonathan Darby,0
Mark Nutter,0
Lisa Cholodenko,1
Jonathan Harr,0
Willard Carroll,0
David N. Weiss,5
Anthony Abrams,1
Greg Erb,0
William Mickelberry,0
Margaret Rosenthal,0
Claude Stanush,0
Marcos Bernstein,1
M. Night Shyamalan,5
Pierre Jolivet,1
David Klass,0
Eoin McNamee,1
Esther Freud,0
Sherman Alexie,1
Toni Morrison,0
Sean McNamara,1
Julio Medem,1
Anna Quindlen,0
Chris Soth,0
Tamara Jenkins,1
Dee Snider,0
Hirokazu Koreeda,5
Stephen White,0
Jerry Stahl,1
Jim Herzfeld,0
Robert Orr,0
Jim Cartwright,1
Yasutaka Itô,1
Clare Peploe,1
Matthew L. Healy,0
Tom Nursall,0
Todd Stephens,1
Jon Bernstein,0
Eddie Little,0
James Frey,1
Michael Grant Jaffe,1
Larry David,1
Angela Huth,1
Mark Evan Schwartz,1
Jake Kasdan,5
Frank Parkin,1
Tony Cinciripini,0
Jonah Raskin,1
David Rabe,0
Vince Gilligan,0
Chuck Palahniuk,1
Patricia Highsmith,5
Adam Herz,5
Alan Ball,5
Karen McCullah,5
David Howard,1
Daniel Myrick,5
Jeffrey Eugenides,1
Susanna Kaysen,1
E.B. White,5
Duncan Kennedy,5
Troy Duffy,0
W. Peter Iliff,1
R. Lee Fleming Jr.,5
Washington Irving,5
David E. Kelley,1
Tom Perrotta,0
Charlie Kaufman,1
Tim McCanlies,0
Neal Purvis,5
Steve Franks,5
Arturo Pérez-Reverte,1
Marie Brenner,0
Harris Goldberg,5
Robert Ramsey,5
Alan Trustman,5
Lona Williams,0
Kimberly Peirce,1
Robb White,1
Brian Peterson,1
Abby Kohn,5
Darren Stein,0
Jeffery Deaver,5
Pamela Gray,0
Homer H. Hickam Jr.,1
David Self,5
John August,5
Donald E. Westlake,1
John Roach,0
Terri Hughes Burton,0
Carl V. Dupré,0
Nelson DeMille,5
Lynne Ramsay,1
Ted Griffin,1
Isaac Asimov,0
Josann McGibbon,5
Daniel F. Galouye,1
Andy Heyward,1
Ehren Kruger,5
Rubin 'Hurricane' Carter,1
Todd Strasser,1
Michael Berry,5
Nicholas Sparks,5
Tom Lazarus,5
Alexandra Rose,0
Kenneth Lonergan,5
Justin Kerrigan,1
Adam Fields,0
Anna Campion,1
Molly Shannon,0
Malcolm D. Lee,1
Alexander Stuart,1
Andrew Klavan,1
Peggy Thompson,1
Frank McCourt,0
Anna Leonowens,1
Bruno Dumont,1
Steven Paul,1
John L. Greene,0
Mona Simpson,1
Daniel Woodrell,0
Shana Larsen,1
Émile Gaudreault,0
Adam Scheinman,0
René Goscinny,5
Eric Goldberg,1
Rand Ravich,0
Jerry Juhl,0
Mahmoud Aiden,1
Marc Behm,0
Rick Famuyiwa,1
Jeff Franklin,0
Darcy Frey,0
Mitchell Kriegman,0
Bari Wood,0
Jacquelyn Mitchard,0
Judith Roberts,0
Hiroshi Kashiwabara,0
Ayub Khan-Din,1
John Logan,5
Colette Burson,1
John Mortimer,1
Anne Rapp,1
Rodney Patrick Vaccaro,0
Peter Ettedgui,0
Mamoru Oshii,1
Chris Roberts,0
Robert Pucci,0
David Guterson,0
Cathleen Schine,0
Roi Cooper Megrue,0
Michael Henry Brown,1
Mark Childress,0
J.B. Cook,0
Ruth Toma,1
Buddy Ruskin,0
Jurek Becker,0
Selwyn Roberts,1
Kurt Vonnegut Jr.,0
Jean-Pierre Dardenne,1
Jason Schafer,1
Robyn Slovo,1
Philippe Blasband,1
Max Färberböck,1
Jane Hamilton,1
Lew McCreary,1
Patrick Cassidy,0
Oscar Hammerstein II,0
Denis Johnson,0
Ed Stone,0
Serge Frydman,0
Frank Whaley,1
William Broyles Jr.,5
Sebastian Junger,5
Gina Wendkos,5
Tom DeSanto,5
Ken Kaufman,5
Ryan Rowe,5
Todd Phillips,5
Jessica Bendinger,5
Gregory Allen Howard,5
Homer,5
Cormac Wibberley,5
Peter Lord,5
Mark Protosevich,5
Glen Morgan,5
Louis Mellis,1
Clark Gregg,5
Chris Williams,5
Hui-Ling Wang,5
H.B. Halicki,5
Philip Stark,5
Greg Glienna,5
Jim Wheat,1
Karen Walton,0
Corey Mandell,0
Mitchell Kapner,5
Joanne Harris,5
Lee Hall,5
Guillermo Arriaga,5
Peter Cook,1
Asia Argento,1
Thom Enriquez,5
Dr. Seuss,5
Josh Goldsmith,5
David Diamond,5
Lowell Cannon,1
Vince McKewin,1
John Wainwright,0
Ben Younger,5
Toby Emmerich,1
Scott Marshall Smith,1
Gina Prince-Bythewood,1
Miles Millar,1
Angela Sommer-Bodenburg,0
Doug Wright,1
Catherine Ryan Hyde,1
William Hanna,5
Virginie Despentes,1
Joel Soisson,0
Topper Lilien,0
Ted Lewis,0
Michael Chabon,0
Mike Rich,5
Steven Pressfield,0
Will McRobb,1
Darcy Meyers,1
John Pogue,1
Darryl Quarles,5
Peter Steinfeld,5
Mark Brandon Read,1
Stuart Blumberg,1
Jim Webb,1
Cormac McCarthy,1
Delia Ephron,0
Edward Yang,1
Kris Isacsson,1
Jean-Christophe Grangé,1
Steven Katz,1
Britt Allcroft,1
Ross Klavan,0
Bonnie Hunt,1
Andrew Lowery,0
Mark Schwahn,1
Mike White,5
Allison Burnett,5
Steven Naifeh,1
Cunningham O'Keefe,1
Alan B. McElroy,0
Valerie Breiman,1
Charles Busch,0
Andrew Scheinman,0
Mark Crowdy,1
Kim Ki-duk,1
Rainer Werner Fassbinder,0
Joel Hershman,1
Vera Blasi,1
Hideyuki Kikuchi,1
László Krasznahorkai,1
Tim Meadows,0
Rod Lurie,0
Fabián Bielinsky,1
Greg Berlanti,1
Mark Gibson,0
Karyn Kusama,1
Simon Donald,1
Willie Morris,1
François Ozon,5
João Pedro Rodrigues,1
H. Banerjee,1
Anita Shreve,0
Adam Resnick,0
Edward Bunker,0
Cathy Cash Spellman,0
Sally Potter,1
J. David Stem,5
Michael Haneke,1
Denis Villeneuve,1
Johnny Ferguson,1
Roy Andersson,1
Silvio Soldini,1
Dominic Anciano,1
John C. Richards,0
Michael Seitzman,0
Nicholas Klein,0
Eddie Guzelian,5
Garry Shandling,0
Serge Bramly,1
Isabel Ellsen,0
James Gunn,5
Pierce Gardner,1
Akiyoshi Hongo,1
Rakesh Roshan,0
Del Shores,1
Anne Kennedy,1
Ye Lou,0
Stephen Johnston,0
Eric Blakeney,0
Thomas Bezucha,5
J.K. Rowling,5
Ken Li,5
J.R.R. Tolkien,5
Amanda Brown,5
Pete Docter,5
Richard Kelly,0
Mike Bender,5
George Clayton Johnson,5
William Steig,5
Guillaume Laurant,5
David Ayer,5
Daniel Clowes,1
Jay Chandrasekhar,1
Bruce Porter,1
Meg Cabot,5
Pierre Boulle,5
David Spade,1
Kevin Falls,0
Michael Showalter,0
Sean Moynihan,5
Drake Sather,1
Jean-Jacques Annaud,1
Julian Fellowes,5
Daniel Coyle,1
Milo Addica,1
Jim Schutze,1
Helen Fielding,5
Kristine Johnson,5
David Scarpa,5
Sara B. Cooper,5
Brent Hanley,1
Duane Adler,5
Beverly D'Onofrio,0
Tom Brady,5
Dustin Lee Abraham,1
Clay Tarver,1
Richard Recco,0
Daniel E. Taylor,1
J.H. Wyman,5
Alan Moore,5
Marc Klein,5
Stéphane Cabel,1
Larry Sulkis,0
John Stockwell,0
Marc Hyman,0
Hank Nelken,1
Pamela Falk,5
